url: str
PMD_CIS: int
PMD_DC: int
PMD_DNEJLE: int
PMD_EAFC: int
PMD_FFCBS: int
PMD_IF: int
PMD_LI: int
PMD_SiDTE: int
PMD_ST: int
PMD_SBA: int
PMD_SBE: int
PMD_SBR: int
PMD_SC: int
PMD_SF: int
PMD_UOM: int
PMD_UEC: int
PMD_UEM: int
PMD_AIO: int
PMD_ATNFS: int
PMD_AAA: int
PMD_ABSALIL: int
PMD_ACF: int
PMD_ACNPE: int
PMD_ACT: int
PMD_ADLIBDC: int
PMD_ADL: int
PMD_AFNMMN: int
PMD_AFNMTN: int
PMD_AICICC: int
PMD_ALEI: int
PMD_AMUO: int
PMD_AUOV: int
PMD_BC: int
PMD_BNC: int
PMD_CSR: int
PMD_CCEWTA: int
PMD_CMMBP: int
PMD_ClMMIC: int
PMD_CMRTMMCN: int
PMD_CTCNSE: int
PMD_ClR: int
PMD_CCOM: int
PMD_DTC: int
PMD_DNCGCE: int
PMD_DNEJLT: int
PMD_DNTVM: int
PMD_DNTEIF: int
PMD_DIS: int
PMD_DUFTFLI: int
PMD_ECB: int
PMD_EF: int
PMD_EFB: int
PMD_EIS: int
PMD_EmSB: int
PMD_ESNIL: int
PMD_ESS: int
PMD_ESB: int
PMD_ETB: int
PMD_EWS: int
PMD_EN: int
PMD_FDNCSF: int
PMD_FOCSF: int
PMD_FO: int
PMD_FSBP: int
PMD_IO: int
PMD_IFSP: int
PMD_ITGC: int
PMD_ILMF: int
PMD_JUS: int
PMD_JUSS: int
PMD_JI: int
PMD_LINSF: int
PMD_MWSNAEC: int
PMD_MNC: int
PMD_MBIS: int
PMD_MSVUID: int
PMD_MSMINIC: int
PMD_MTOL: int
PMD_NCLISS: int
PMD_NSI: int
PMD_OBEAH: int
PMD_PCI: int
PMD_PL: int
PMD_REARTN: int
PMD_RFFB: int
PMD_SDFNL: int
PMD_SMS: int
PMD_SCRNI: int
PMD_SEJBFSBF: int
PMD_SBIWC: int
PMD_SEMN: int
PMD_SHMN: int
PMD_SOE: int
PMD_TCWTC: int
PMD_UIS: int
PMD_UBA: int
PMD_UCC: int
PMD_UCT: int
PMD_UNCIE: int
PMD_UCEL: int
PMD_UETCS: int
PMD_ULWCC: int
PMD_UOOI: int
PMD_ASAML: int
PMD_ATG: int
PMD_DCTR: int
PMD_DCL: int
PMD_NTSS: int
PMD_USDF: int
PMD_USF: int
PMD_UNAION: int
PMD_AES: int
PMD_AAL: int
PMD_ACDC: int
PMD_AFS: int
PMD_BII: int
PMD_BI: int
PMD_CASR: int
PMD_CLA: int
PMD_ISB: int
PMD_OTAC: int
PMD_RFI: int
PMD_StI: int
PMD_STS: int
PMD_TFBFASS: int
PMD_UWOC: int
PMD_UALIOV: int
PMD_UAAL: int
PMD_UIOSWACFI: int
PMD_USBFSA: int
PMD_HCCK: int
PMD_ICI: int
Scalabrino_identifiers_words_average: float
Scalabrino_identifiers_words_minimum: float
Scalabrino_abstractness_words_average: float
Scalabrino_abstractness_words_maximum: float
Scalabrino_abstractness_words_minimum: float
Scalabrino_commented_words_average: float
Scalabrino_commented_words_maximum: float
Scalabrino_synonym_commented_words_average: float
Scalabrino_synonym_commented_words_maximum: float
Scalabrino_expression_complexity_average: float
Scalabrino_expression_complexity_maximum: float
Scalabrino_expression_complexity_minimum: float
Scalabrino_method_chains_average: float
Scalabrino_method_chains_maximum: float
Scalabrino_method_chains_minimum: float
Scalabrino_comments_readability: float
Scalabrino_number_of_senses_average: float
Scalabrino_number_of_senses_maximum: float
Scalabrino_semantic_text_coherence_standard: float
Scalabrino_semantic_text_coherence_normalized: float
Scalabrino_text_coherence_average: float
Scalabrino_text_coherence_minimum: float
Scalabrino_text_coherence_maximum: float
Scalabrino_readability: float
BW_assignment_average: float
BW_blank_lines_average: float
BW_commas_average: float
BW_comments_average: float
BW_comparisons_average: float
BW_identifiers_length_average: float
BW_conditionals_average: float
BW_indentation_average: float
BW_keywords_average: float
BW_line_length_average: float
BW_loops_average: float
BW_number_of_identifiers_average: float
BW_numbers_average: float
BW_operators_average: float
BW_parenthesis_average: float
BW_periods_average: float
BW_spaces_average: float
BW_identifiers_length_maximum: float
BW_indentation_maximum: float
BW_keywords_maximum: float
BW_line_length_maximum: float
BW_number_of_identifiers_maximum: float
BW_numbers_maximum: float
BW_char_maximum: float
BW_words_maximum: float
Posnett_entropy: float
Posnett_volume: float
Posnett_lines: float
Dorn_dft_assignments: float
Dorn_dft_commas: float
Dorn_dft_comments: float
Dorn_dft_comparisons: float
Dorn_dft_conditionals: float
Dorn_dft_indentations: float
Dorn_dft_keywords: float
Dorn_dft_linelengths: float
Dorn_dft_loops: float
Dorn_dft_identifiers: float
Dorn_dft_numbers: float
Dorn_dft_operators: float
Dorn_dft_parenthesis: float
Dorn_dft_periods: float
Dorn_dft_spaces: float
Dorn_comments_x: float
Dorn_comments_y: float
Dorn_identifiers_x: float
Dorn_identifiers_y: float
Dorn_keywords_x: float
Dorn_keywords_y: float
Dorn_numbers_x: float
Dorn_numbers_y: float
Dorn_strings_x: float
Dorn_strings_y: float
Dorn_literals_x: float
Dorn_literals_y: float
Dorn_operators_x: float
Dorn_operators_y: float
Dorn_areas_comments: float
Dorn_areas_identifiers: float
Dorn_areas_keywords: float
Dorn_areas_numbers: float
Dorn_areas_strings: float
Dorn_areas_literals: float
Dorn_areas_operators: float
Dorn_areas_identifiers_comments: float
Dorn_areas_keywords_comments: float
Dorn_areas_numbers_comments: float
Dorn_areas_strings_comments: float
Dorn_areas_literals_comments: float
Dorn_areas_operators_comments: float
Dorn_areas_keywords_identifiers: float
Dorn_areas_numbers_identifiers: float
Dorn_areas_strings_identifiers: float
Dorn_areas_literals_identifiers: float
Dorn_areas_operators_identifiers: float
Dorn_areas_numbers_keywords: float
Dorn_areas_strings_keywords: float
Dorn_areas_literals_keywords: float
Dorn_areas_operators_keywords: float
Dorn_areas_strings_numbers: float
Dorn_areas_literals_numbers: float
Dorn_areas_operators_numbers: float
Dorn_areas_literals_strings: float
Dorn_areas_operators_strings: float
Dorn_areas_operators_literals: float
Dorn_align_blocks: float
Dorn_align_extent: float
